,month,year,METER_ID,BUILDING_GROUP,CONSUMPTION
1,1,2016,3,Academic,17089.24772
2,2,2016,3,Academic,74001.27486
3,3,2016,3,Academic,79676.19846
4,4,2016,3,Academic,80273.24353
5,5,2016,3,Academic,84408.86057
6,6,2016,3,Academic,91865.42936
7,7,2016,3,Academic,96185.99202
8,8,2016,3,Academic,99800.31458
9,9,2016,3,Academic,90713.21118
10,10,2016,3,Academic,84678.12441
11,11,2016,3,Academic,76758.63219
12,12,2016,3,Academic,73370.18809
13,1,2017,3,Academic,79922.18643
14,2,2017,3,Academic,72510.52415
15,3,2017,3,Academic,79676.83699
16,4,2017,3,Academic,76861.42932
17,5,2017,3,Academic,82318.57835
18,6,2017,3,Academic,90093.28229
19,7,2017,3,Academic,96018.9522
20,8,2017,3,Academic,84718.32715
21,9,2017,3,Academic,85180.6805
22,10,2017,3,Academic,80002.02523
23,11,2017,3,Academic,72109.68886
24,12,2017,3,Academic,75061.88477
25,1,2018,3,Academic,81588.17604
26,2,2018,3,Academic,72608.48849
27,3,2018,3,Academic,75395.92172
28,4,2018,3,Academic,74204.5446
29,5,2018,3,Academic,87757.68203
30,6,2018,3,Academic,82985.59917
31,7,2018,3,Academic,86737.30401
32,8,2018,3,Academic,86613.74538
33,9,2018,3,Academic,80630.14685
34,10,2018,3,Academic,76563.98402
35,11,2018,3,Academic,75132.56602
36,12,2018,3,Academic,73430.59846
37,1,2019,3,Academic,82975.03641
38,2,2019,3,Academic,77429.2595
39,3,2019,3,Academic,81327.62639
40,4,2019,3,Academic,76315.80699
41,5,2019,3,Academic,80184.01535
42,6,2019,3,Academic,76657.9445
43,7,2019,3,Academic,95247.72099
44,8,2019,3,Academic,81279.25924
45,9,2019,3,Academic,81261.54436
46,10,2019,3,Academic,72517.06263
47,11,2019,3,Academic,69678.50632
48,12,2019,3,Academic,68175.86433
49,1,2020,3,Academic,34854.53736
50,1,2016,7,Academic,2267.81112
51,2,2016,7,Academic,9863.81688
52,3,2016,7,Academic,10565.33967
53,4,2016,7,Academic,9457.14425
54,5,2016,7,Academic,8679.292286
55,6,2016,7,Academic,12112.53262
56,7,2016,7,Academic,11271.94866
57,8,2016,7,Academic,15078.22378
58,9,2016,7,Academic,14515.62683
59,10,2016,7,Academic,11338.97708
60,11,2016,7,Academic,10020.17916
61,12,2016,7,Academic,10153.34941
62,1,2017,7,Academic,9881.52198
63,2,2017,7,Academic,9518.33765
64,3,2017,7,Academic,10275.00681
65,4,2017,7,Academic,10007.64735
66,5,2017,7,Academic,8737.73657
67,6,2017,7,Academic,10132.2789
68,7,2017,7,Academic,11203.07166
69,8,2017,7,Academic,10436.44193
70,9,2017,7,Academic,11938.70538
71,10,2017,7,Academic,11050.74119
72,11,2017,7,Academic,9997.54026
73,12,2017,7,Academic,9485.68016
74,1,2018,7,Academic,9552.18061
75,2,2018,7,Academic,8872.21942
76,3,2018,7,Academic,9876.34136
77,4,2018,7,Academic,9698.19424
78,5,2018,7,Academic,9413.22994
79,6,2018,7,Academic,10246.41109
80,7,2018,7,Academic,11729.41306
81,8,2018,7,Academic,12788.70644
82,9,2018,7,Academic,14178.20609
83,10,2018,7,Academic,11105.07366
84,11,2018,7,Academic,10247.63299
85,12,2018,7,Academic,9962.38292
86,1,2019,7,Academic,9822.10584
87,2,2019,7,Academic,8896.10126
88,3,2019,7,Academic,10104.69251
89,4,2019,7,Academic,9857.11757
90,5,2019,7,Academic,11051.76916
91,6,2019,7,Academic,11026.51069
92,7,2019,7,Academic,14924.07947
93,8,2019,7,Academic,12804.70282
94,9,2019,7,Academic,12177.85719
95,10,2019,7,Academic,10597.94864
96,11,2019,7,Academic,9228.613946
97,12,2019,7,Academic,8683.27498
98,1,2020,7,Academic,4645.554886
99,1,2016,13,Academic,4692.47402
100,2,2016,13,Academic,24123.87319
101,3,2016,13,Academic,24279.27655
102,4,2016,13,Academic,26486.0617
103,5,2016,13,Academic,29305.8218
104,6,2016,13,Academic,43664.9937
105,7,2016,13,Academic,43449.07598
106,8,2016,13,Academic,34108.88279
107,9,2016,13,Academic,35294.5206
108,10,2016,13,Academic,26292.40466
109,11,2016,13,Academic,20720.20716
110,12,2016,13,Academic,18436.8155
111,1,2017,13,Academic,18067.70777
112,2,2017,13,Academic,18585.66022
113,3,2017,13,Academic,19295.98761
114,4,2017,13,Academic,17678.01432
115,5,2017,13,Academic,21367.69487
116,6,2017,13,Academic,33371.26467
117,7,2017,13,Academic,32936.95074
118,8,2017,13,Academic,28727.96131
119,9,2017,13,Academic,27444.61938
120,10,2017,13,Academic,22004.74761
121,11,2017,13,Academic,17987.5033
122,12,2017,13,Academic,16216.77495
123,1,2018,13,Academic,17293.6191
124,2,2018,13,Academic,16538.91034
125,3,2018,13,Academic,17726.68703
126,4,2018,13,Academic,17698.92164
127,5,2018,13,Academic,29547.30174
128,6,2018,13,Academic,37826.8582
129,7,2018,13,Academic,36357.86419
130,8,2018,13,Academic,33279.9841
131,9,2018,13,Academic,31738.18245
132,10,2018,13,Academic,19638.94173
133,11,2018,13,Academic,17787.20116
134,12,2018,13,Academic,15966.64741
135,1,2019,13,Academic,16743.25729
136,2,2019,13,Academic,17167.36875
137,3,2019,13,Academic,17698.08147
138,4,2019,13,Academic,19152.36106
139,5,2019,13,Academic,21565.98337
140,6,2019,13,Academic,29541.15931
141,7,2019,13,Academic,34399.31861
142,8,2019,13,Academic,30645.65088
143,9,2019,13,Academic,30589.97302
144,10,2019,13,Academic,18229.56041
145,11,2019,13,Academic,13967.94071
146,12,2019,13,Academic,14197.30618
147,1,2020,13,Academic,8135.304703
148,1,2016,20,Academic,5851.62726
149,2,2016,20,Academic,24640.13084
150,3,2016,20,Academic,26004.49111
151,4,2016,20,Academic,33428.82201
152,5,2016,20,Academic,30193.35062
153,6,2016,20,Academic,23647.32362
154,7,2016,20,Academic,31038.10748
155,8,2016,20,Academic,36112.95837
156,9,2016,20,Academic,37134.3253
157,10,2016,20,Academic,35360.11686
158,11,2016,20,Academic,31630.2896
159,12,2016,20,Academic,30665.22862
160,1,2017,20,Academic,32574.96597
161,2,2017,20,Academic,29893.13907
162,3,2017,20,Academic,31254.95356
163,4,2017,20,Academic,30986.43842
164,5,2017,20,Academic,32808.3068
165,6,2017,20,Academic,31829.90017
166,7,2017,20,Academic,32480.30964
167,8,2017,20,Academic,33447.32482
168,9,2017,20,Academic,33090.53951
169,10,2017,20,Academic,33553.55998
170,11,2017,20,Academic,30455.72246
171,12,2017,20,Academic,31278.03322
172,1,2018,20,Academic,33239.78567
173,2,2018,20,Academic,32435.28223
174,3,2018,20,Academic,33985.88408
175,4,2018,20,Academic,32586.82004
176,5,2018,20,Academic,34749.13837
177,6,2018,20,Academic,34235.8651
178,7,2018,20,Academic,37646.1536
179,8,2018,20,Academic,31957.78112
180,9,2018,20,Academic,32736.63875
181,10,2018,20,Academic,31715.70831
182,11,2018,20,Academic,34035.9944
183,12,2018,20,Academic,35133.75239
184,1,2019,20,Academic,34903.4404
185,2,2019,20,Academic,35016.2472
186,3,2019,20,Academic,30439.80936
187,4,2019,20,Academic,27569.95952
188,5,2019,20,Academic,28313.51886
189,6,2019,20,Academic,29684.18723
190,7,2019,20,Academic,35561.96243
191,8,2019,20,Academic,35155.81142
192,9,2019,20,Academic,31839.2299
193,10,2019,20,Academic,29432.27541
194,11,2019,20,Academic,23829.26335
195,12,2019,20,Academic,23274.55581
196,1,2020,20,Academic,13829.72915
197,1,2016,8,Administration,2173.22998
198,2,2016,8,Administration,9298.83784
199,3,2016,8,Administration,9893.22592
200,4,2016,8,Administration,10629.27767
201,5,2016,8,Administration,12897.51741
202,6,2016,8,Administration,13770.94674
203,7,2016,8,Administration,12931.73511
204,8,2016,8,Administration,13544.09164
205,9,2016,8,Administration,13249.16233
206,10,2016,8,Administration,11228.04747
207,11,2016,8,Administration,9943.63322
208,12,2016,8,Administration,9633.27023
209,1,2017,8,Administration,10135.31283
210,2,2017,8,Administration,8891.18662
211,3,2017,8,Administration,10112.52358
212,4,2017,8,Administration,8995.2049
213,5,2017,8,Administration,10962.13436
214,6,2017,8,Administration,14281.42123
215,7,2017,8,Administration,15165.6074
216,8,2017,8,Administration,13975.30137
217,9,2017,8,Administration,13061.8371
218,10,2017,8,Administration,11493.19148
219,11,2017,8,Administration,10865.90313
220,12,2017,8,Administration,10383.08128
221,1,2018,8,Administration,10647.71648
222,2,2018,8,Administration,9314.192096
223,3,2018,8,Administration,10171.70445
224,4,2018,8,Administration,10217.50911
225,5,2018,8,Administration,11831.2196
226,6,2018,8,Administration,13575.12416
227,7,2018,8,Administration,13700.37057
228,8,2018,8,Administration,13523.91699
229,9,2018,8,Administration,12420.25751
230,10,2018,8,Administration,11542.67294
231,11,2018,8,Administration,10418.84935
232,12,2018,8,Administration,10009.12834
233,1,2019,8,Administration,10440.46906
234,2,2019,8,Administration,9159.08568
235,3,2019,8,Administration,9728.57204
236,4,2019,8,Administration,10268.5987
237,5,2019,8,Administration,11270.12354
238,6,2019,8,Administration,13333.85744
239,7,2019,8,Administration,13868.35029
240,8,2019,8,Administration,13310.82022
241,9,2019,8,Administration,12742.51481
242,10,2019,8,Administration,11561.32049
243,11,2019,8,Administration,10214.56675
244,12,2019,8,Administration,10224.45755
245,1,2020,8,Administration,5113.499735
246,1,2016,9,Administration,25463.33963
247,2,2016,9,Administration,119798.8795
248,3,2016,9,Administration,128178.2763
249,4,2016,9,Administration,121831.2986
250,5,2016,9,Administration,161694.1489
251,6,2016,9,Administration,191257.7312
252,7,2016,9,Administration,209426.055
253,8,2016,9,Administration,182683.0661
254,9,2016,9,Administration,228636.1342
255,10,2016,9,Administration,179661.6438
256,11,2016,9,Administration,137035.3082
257,12,2016,9,Administration,116704.3089
258,1,2017,9,Administration,132005.7132
259,2,2017,9,Administration,128385.8842
260,3,2017,9,Administration,126075.7859
261,4,2017,9,Administration,131799.713
262,5,2017,9,Administration,150969.5161
263,6,2017,9,Administration,190188.5232
264,7,2017,9,Administration,201265.5038
265,8,2017,9,Administration,183888.5084
266,9,2017,9,Administration,208802.3254
267,10,2017,9,Administration,169651.0787
268,11,2017,9,Administration,127965.7856
269,12,2017,9,Administration,113962.4686
270,1,2018,9,Administration,131031.9077
271,2,2018,9,Administration,121177.1156
272,3,2018,9,Administration,122787.3654
273,4,2018,9,Administration,125146.7473
274,5,2018,9,Administration,193224.3285
275,6,2018,9,Administration,199225.3738
276,7,2018,9,Administration,199716.6253
277,8,2018,9,Administration,193484.6668
278,9,2018,9,Administration,202735.4549
279,10,2018,9,Administration,147636.5159
280,11,2018,9,Administration,124672.9982
281,12,2018,9,Administration,99535.4568
282,1,2019,9,Administration,119917.3898
283,2,2019,9,Administration,123226.2102
284,3,2019,9,Administration,120173.8778
285,4,2019,9,Administration,127784.661
286,5,2019,9,Administration,155364.24
287,6,2019,9,Administration,170577.243
288,7,2019,9,Administration,214792.6933
289,8,2019,9,Administration,184651.1886
290,9,2019,9,Administration,192203.2459
291,10,2019,9,Administration,143721.243
292,11,2019,9,Administration,107372.1106
293,12,2019,9,Administration,97022.29982
294,1,2020,9,Administration,53192.27524
295,1,2016,24,Athletic,19781.1272
296,2,2016,24,Athletic,86201.4951
297,3,2016,24,Athletic,79749.4101
298,4,2016,24,Athletic,79774.5991
299,5,2016,24,Athletic,70101.33974
300,6,2016,24,Athletic,93266.3126
301,7,2016,24,Athletic,107619.492
302,8,2016,24,Athletic,102317.9964
303,9,2016,24,Athletic,107885.9628
304,10,2016,24,Athletic,83647.1441
305,11,2016,24,Athletic,69957.4253
306,12,2016,24,Athletic,65084.7945
307,1,2017,24,Athletic,78174.93135
308,2,2017,24,Athletic,70177.6772
309,3,2017,24,Athletic,71044.9463
310,4,2017,24,Athletic,60788.29523
311,5,2017,24,Athletic,63629.1143
312,6,2017,24,Athletic,72309.5571
313,7,2017,24,Athletic,81253.538
314,8,2017,24,Athletic,77187.5381
315,9,2017,24,Athletic,78428.039
316,10,2017,24,Athletic,65106.6545
317,11,2017,24,Athletic,60524.66924
318,12,2017,24,Athletic,56283.60432
319,1,2018,24,Athletic,20410.59807
320,2,2018,24,Athletic,11522.7137
321,3,2018,24,Athletic,11692.83543
322,4,2018,24,Athletic,11751.99275
323,5,2018,24,Athletic,21023.63875
324,6,2018,24,Athletic,25389.55192
325,7,2018,24,Athletic,34967.56501
326,8,2018,24,Athletic,98323.20477
327,9,2018,24,Athletic,83203.3159
328,10,2018,24,Athletic,64942.0195
329,11,2018,24,Athletic,59530.3367
330,12,2018,24,Athletic,51985.81322
331,1,2019,24,Athletic,63063.46826
332,2,2019,24,Athletic,56702.7267
333,3,2019,24,Athletic,57647.4
334,4,2019,24,Athletic,57542.9039
335,5,2019,24,Athletic,56107.0454
336,6,2019,24,Athletic,63198.13456
337,7,2019,24,Athletic,81160.4759
338,8,2019,24,Athletic,83991.85077
339,9,2019,24,Athletic,81299.70973
340,10,2019,24,Athletic,56374.07093
341,11,2019,24,Athletic,44771.27912
342,12,2019,24,Athletic,43219.83608
343,1,2020,24,Athletic,26359.18931
344,1,2016,53,Campus Meter,211268.904
345,2,2016,53,Campus Meter,949494.142
346,3,2016,53,Campus Meter,910807.371
347,4,2016,53,Campus Meter,955219.241
348,5,2016,53,Campus Meter,951404.261
349,6,2016,53,Campus Meter,1061801.281
350,7,2016,53,Campus Meter,1192506.898
351,8,2016,53,Campus Meter,1217736.314
352,9,2016,53,Campus Meter,1265021.457
353,10,2016,53,Campus Meter,1041384.593
354,11,2016,53,Campus Meter,910517.252
355,12,2016,53,Campus Meter,874153.792
356,1,2017,53,Campus Meter,948539.081
357,2,2017,53,Campus Meter,846942.641
358,3,2017,53,Campus Meter,863349.247
359,4,2017,53,Campus Meter,856457.542
360,5,2017,53,Campus Meter,899589.157
361,6,2017,53,Campus Meter,1057174.374
362,7,2017,53,Campus Meter,1139469.704
363,8,2017,53,Campus Meter,1090815.693
364,9,2017,53,Campus Meter,1211349.009
365,10,2017,53,Campus Meter,1038338.579
366,11,2017,53,Campus Meter,881139.141
367,12,2017,53,Campus Meter,815366.869
368,1,2018,53,Campus Meter,894367.245
369,2,2018,53,Campus Meter,836601.658
370,3,2018,53,Campus Meter,807449.555
371,4,2018,53,Campus Meter,821600.178
372,5,2018,53,Campus Meter,1095338.558
373,6,2018,53,Campus Meter,1116803.184
374,7,2018,53,Campus Meter,1152329.488
375,8,2018,53,Campus Meter,1152560.283
376,9,2018,53,Campus Meter,1221322.173
377,10,2018,53,Campus Meter,962560.466
378,11,2018,53,Campus Meter,896376.966
379,12,2018,53,Campus Meter,793167.947
380,1,2019,53,Campus Meter,904155.686
381,2,2019,53,Campus Meter,864418.794
382,3,2019,53,Campus Meter,820137.49
383,4,2019,53,Campus Meter,825250.462
384,5,2019,53,Campus Meter,890646.123
385,6,2019,53,Campus Meter,946220.257
386,7,2019,53,Campus Meter,1190086.267
387,8,2019,53,Campus Meter,1081989.851
388,9,2019,53,Campus Meter,1159795.228
389,10,2019,53,Campus Meter,874853.4803
390,11,2019,53,Campus Meter,724066.3873
391,12,2019,53,Campus Meter,723945.3124
392,1,2020,53,Campus Meter,395015.9751
393,1,2016,30,Laboratory,30016.6162
394,2,2016,30,Laboratory,127538.6282
395,3,2016,30,Laboratory,130277.6279
396,4,2016,30,Laboratory,112293.719
397,5,2016,30,Laboratory,116438.3402
398,6,2016,30,Laboratory,140660.4487
399,7,2016,30,Laboratory,159978.5921
400,8,2016,30,Laboratory,155057.6518
401,9,2016,30,Laboratory,129557.2506
402,10,2016,30,Laboratory,117956.0151
403,11,2016,30,Laboratory,105666.8802
404,12,2016,30,Laboratory,89758.007
405,1,2017,30,Laboratory,89751.4157
406,2,2017,30,Laboratory,83558.2874
407,3,2017,30,Laboratory,95901.0634
408,4,2017,30,Laboratory,106823.1634
409,5,2017,30,Laboratory,113506.1804
410,6,2017,30,Laboratory,133814.2762
411,7,2017,30,Laboratory,147779.6075
412,8,2017,30,Laboratory,135014.9711
413,9,2017,30,Laboratory,138639.8602
414,10,2017,30,Laboratory,124393.2768
415,11,2017,30,Laboratory,101848.3907
416,12,2017,30,Laboratory,87948.0984
417,1,2018,30,Laboratory,86227.2382
418,2,2018,30,Laboratory,82285.9592
419,3,2018,30,Laboratory,91827.0453
420,4,2018,30,Laboratory,97691.424
421,5,2018,30,Laboratory,125868.5791
422,6,2018,30,Laboratory,134823.6611
423,7,2018,30,Laboratory,141622.9694
424,8,2018,30,Laboratory,140306.425
425,9,2018,30,Laboratory,131325.3602
426,10,2018,30,Laboratory,110423.852
427,11,2018,30,Laboratory,95414.9243
428,12,2018,30,Laboratory,86906.779
429,1,2019,30,Laboratory,84923.142
430,2,2019,30,Laboratory,85282.8465
431,3,2019,30,Laboratory,94482.6719
432,4,2019,30,Laboratory,103094.9929
433,5,2019,30,Laboratory,113699.692
434,6,2019,30,Laboratory,118292.896
435,7,2019,30,Laboratory,163977.5209
436,8,2019,30,Laboratory,138641.4444
437,9,2019,30,Laboratory,145904.1373
438,10,2019,30,Laboratory,113797.3609
439,11,2019,30,Laboratory,102856.9132
440,12,2019,30,Laboratory,112276.3467
441,1,2020,30,Laboratory,41731.3926
442,1,2016,22,Library,12634.1863
443,2,2016,22,Library,62416.4772
444,3,2016,22,Library,56550.28823
445,4,2016,22,Library,60042.0382
446,5,2016,22,Library,56394.55029
447,6,2016,22,Library,51748.7279
448,7,2016,22,Library,63747.78488
449,8,2016,22,Library,79354.17793
450,9,2016,22,Library,90331.159
451,10,2016,22,Library,74569.7809
452,11,2016,22,Library,65015.43325
453,12,2016,22,Library,67095.67
454,1,2017,22,Library,79173.9893
455,2,2017,22,Library,71453.2744
456,3,2017,22,Library,64816.42351
457,4,2017,22,Library,61801.76712
458,5,2017,22,Library,64120.58131
459,6,2017,22,Library,66258.2761
460,7,2017,22,Library,69034.0453
461,8,2017,22,Library,78676.43465
462,9,2017,22,Library,94854.697
463,10,2017,22,Library,83545.27097
464,11,2017,22,Library,72519.06039
465,12,2017,22,Library,66991.14564
466,1,2018,22,Library,72245.23081
467,2,2018,22,Library,60619.19655
468,3,2018,22,Library,59449.4388
469,4,2018,22,Library,59579.98229
470,5,2018,22,Library,63219.94906
471,6,2018,22,Library,55468.60321
472,7,2018,22,Library,60355.57793
473,8,2018,22,Library,73558.10067
474,9,2018,22,Library,82038.2553
475,10,2018,22,Library,64705.3943
476,11,2018,22,Library,53448.3174
477,12,2018,22,Library,50320.0063
478,1,2019,22,Library,57839.6392
479,2,2019,22,Library,44761.7722
480,3,2019,22,Library,39436.8248
481,4,2019,22,Library,37691.3132
482,5,2019,22,Library,54997.6703
483,6,2019,22,Library,52268.7417
484,7,2019,22,Library,51363.439
485,8,2019,22,Library,49394.88208
486,9,2019,22,Library,57482.6315
487,10,2019,22,Library,49956.04984
488,11,2019,22,Library,39119.54712
489,12,2019,22,Library,41356.72521
490,1,2020,22,Library,29203.59023
491,1,2016,5,Performance Hall,4817.40084
492,2,2016,5,Performance Hall,27497.67686
493,3,2016,5,Performance Hall,25286.35406
494,4,2016,5,Performance Hall,31900.68364
495,5,2016,5,Performance Hall,40444.5247
496,6,2016,5,Performance Hall,51017.8011
497,7,2016,5,Performance Hall,49734.41875
498,8,2016,5,Performance Hall,42538.01927
499,9,2016,5,Performance Hall,46842.3383
500,10,2016,5,Performance Hall,38065.27873
501,11,2016,5,Performance Hall,33503.4657
502,12,2016,5,Performance Hall,24912.43098
503,1,2017,5,Performance Hall,24653.46187
504,2,2017,5,Performance Hall,25924.68455
505,3,2017,5,Performance Hall,26622.68954
506,4,2017,5,Performance Hall,26178.01779
507,5,2017,5,Performance Hall,32965.07749
508,6,2017,5,Performance Hall,48609.358
509,7,2017,5,Performance Hall,47054.1723
510,8,2017,5,Performance Hall,41045.48227
511,9,2017,5,Performance Hall,45564.60196
512,10,2017,5,Performance Hall,37680.40059
