,month,year,METER_ID,BUILDING_GROUP,CONSUMPTION
513,11,2017,5,Performance Hall,32808.06831
514,12,2017,5,Performance Hall,27046.04495
515,1,2018,5,Performance Hall,26898.56074
516,2,2018,5,Performance Hall,26328.96831
517,3,2018,5,Performance Hall,28178.98991
518,4,2018,5,Performance Hall,29825.17404
519,5,2018,5,Performance Hall,37042.69505
520,6,2018,5,Performance Hall,51033.8605
521,7,2018,5,Performance Hall,41809.72486
522,8,2018,5,Performance Hall,39106.6664
523,9,2018,5,Performance Hall,37857.23315
524,10,2018,5,Performance Hall,32600.49386
525,11,2018,5,Performance Hall,26544.38122
526,12,2018,5,Performance Hall,21097.28008
527,1,2019,5,Performance Hall,22209.86562
528,2,2019,5,Performance Hall,21080.20391
529,3,2019,5,Performance Hall,21784.87124
530,4,2019,5,Performance Hall,25393.15338
531,5,2019,5,Performance Hall,31952.51335
532,6,2019,5,Performance Hall,44186.71527
533,7,2019,5,Performance Hall,51361.9516
534,8,2019,5,Performance Hall,38311.21028
535,9,2019,5,Performance Hall,39108.19134
536,10,2019,5,Performance Hall,28379.15087
537,11,2019,5,Performance Hall,20561.53092
538,12,2019,5,Performance Hall,19470.85101
539,1,2020,5,Performance Hall,10555.07422
540,1,2016,2,Residence,5782.34226
541,2,2016,2,Residence,28732.82179
542,3,2016,2,Residence,25995.71888
543,4,2016,2,Residence,30572.62796
544,5,2016,2,Residence,26430.30307
545,6,2016,2,Residence,25887.48307
546,7,2016,2,Residence,25511.18798
547,8,2016,2,Residence,28570.98795
548,9,2016,2,Residence,38368.9817
549,10,2016,2,Residence,30476.82844
550,11,2016,2,Residence,27549.24459
551,12,2016,2,Residence,22439.59404
552,1,2017,2,Residence,26502.86072
553,2,2017,2,Residence,25786.25035
554,3,2017,2,Residence,24207.77554
555,4,2017,2,Residence,27491.5313
556,5,2017,2,Residence,24831.14002
557,6,2017,2,Residence,22244.58512
558,7,2017,2,Residence,23953.95565
559,8,2017,2,Residence,25599.86327
560,9,2017,2,Residence,37217.32796
561,10,2017,2,Residence,27856.43925
562,11,2017,2,Residence,26249.43024
563,12,2017,2,Residence,19774.44484
564,1,2018,2,Residence,24243.56862
565,2,2018,2,Residence,23470.87673
566,3,2018,2,Residence,24990.05494
567,4,2018,2,Residence,26100.94727
568,5,2018,2,Residence,26457.37928
569,6,2018,2,Residence,24272.73809
570,7,2018,2,Residence,25758.46086
571,8,2018,2,Residence,26322.31098
572,9,2018,2,Residence,36692.99517
573,10,2018,2,Residence,28487.81377
574,11,2018,2,Residence,26517.31877
575,12,2018,2,Residence,19549.69748
576,1,2019,2,Residence,24308.46671
577,2,2019,2,Residence,23698.41348
578,3,2019,2,Residence,24490.34837
579,4,2019,2,Residence,25549.96916
580,5,2019,2,Residence,25054.79992
581,6,2019,2,Residence,21734.31756
582,7,2019,2,Residence,24237.64581
583,8,2019,2,Residence,24536.60633
584,9,2019,2,Residence,34402.81131
585,10,2019,2,Residence,25108.92578
586,11,2019,2,Residence,22640.76011
587,12,2019,2,Residence,17272.83013
588,1,2020,2,Residence,10704.96877
589,1,2016,6,Residence,8655.7466
590,2,2016,6,Residence,39095.7732
591,3,2016,6,Residence,38112.93872
592,4,2016,6,Residence,40999.0123
593,5,2016,6,Residence,43585.96991
594,6,2016,6,Residence,52547.75836
595,7,2016,6,Residence,64743.0656
596,8,2016,6,Residence,71045.4885
597,9,2016,6,Residence,74241.7814
598,10,2016,6,Residence,48938.4126
599,11,2016,6,Residence,40850.3261
600,12,2016,6,Residence,35930.85331
601,1,2017,6,Residence,39814.6752
602,2,2017,6,Residence,38855.3062
603,3,2017,6,Residence,39299.95017
604,4,2017,6,Residence,40600.225
605,5,2017,6,Residence,50643.1771
606,6,2017,6,Residence,67678.0465
607,7,2017,6,Residence,71199.44912
608,8,2017,6,Residence,69088.74814
609,9,2017,6,Residence,72651.57185
610,10,2017,6,Residence,57855.065
611,11,2017,6,Residence,40681.3054
612,12,2017,6,Residence,34031.64142
613,1,2018,6,Residence,36835.59826
614,2,2018,6,Residence,36338.659
615,3,2018,6,Residence,37633.92521
616,4,2018,6,Residence,37896.8788
617,5,2018,6,Residence,63280.2272
618,6,2018,6,Residence,64980.3307
619,7,2018,6,Residence,70569.0173
620,8,2018,6,Residence,76425.0997
621,9,2018,6,Residence,79111.5298
622,10,2018,6,Residence,43098.11936
623,11,2018,6,Residence,40210.573
624,12,2018,6,Residence,33975.29412
625,1,2019,6,Residence,34602.75675
626,2,2019,6,Residence,35410.8284
627,3,2019,6,Residence,36182.58603
628,4,2019,6,Residence,35350.46756
629,5,2019,6,Residence,40191.662
630,6,2019,6,Residence,52303.193
631,7,2019,6,Residence,72807.1198
632,8,2019,6,Residence,70547.29676
633,9,2019,6,Residence,70430.12136
634,10,2019,6,Residence,44403.49986
635,11,2019,6,Residence,33087.55414
636,12,2019,6,Residence,29551.76269
637,1,2020,6,Residence,16088.87044
638,1,2016,17,Residence,17498.4336
639,2,2016,17,Residence,82096.3632
640,3,2016,17,Residence,79819.5454
641,4,2016,17,Residence,89410.401
642,5,2016,17,Residence,92796.2936
643,6,2016,17,Residence,106216.8597
644,7,2016,17,Residence,121512.5077
645,8,2016,17,Residence,120386.7591
646,9,2016,17,Residence,127220.0693
647,10,2016,17,Residence,94255.3592
648,11,2016,17,Residence,79854.5652
649,12,2016,17,Residence,68295.4399
650,1,2017,17,Residence,75605.7568
651,2,2017,17,Residence,74747.5021
652,3,2017,17,Residence,75194.6021
653,4,2017,17,Residence,75517.8357
654,5,2017,17,Residence,81684.6925
655,6,2017,17,Residence,101040.8796
656,7,2017,17,Residence,118549.6722
657,8,2017,17,Residence,114330.1338
658,9,2017,17,Residence,129930.1464
659,10,2017,17,Residence,83546.9631
660,11,2017,17,Residence,77735.3185
661,12,2017,17,Residence,66599.4076
662,1,2018,17,Residence,70105.3725
663,2,2018,17,Residence,68752.6564
664,3,2018,17,Residence,74630.3984
665,4,2018,17,Residence,76821.2007
666,5,2018,17,Residence,112032.1109
667,6,2018,17,Residence,103961.9819
668,7,2018,17,Residence,116267.8601
669,8,2018,17,Residence,113360.7654
670,9,2018,17,Residence,121482.76
671,10,2018,17,Residence,81012.9088
672,11,2018,17,Residence,78387.6232
673,12,2018,17,Residence,68131.7181
674,1,2019,17,Residence,70953.7174
675,2,2019,17,Residence,71203.8735
676,3,2019,17,Residence,76171.7212
677,4,2019,17,Residence,73610.4768
678,5,2019,17,Residence,86567.9268
679,6,2019,17,Residence,102363.9253
680,7,2019,17,Residence,116256.1734
681,8,2019,17,Residence,113852.4696
682,9,2019,17,Residence,125348.22
683,10,2019,17,Residence,81107.73344
684,11,2019,17,Residence,64884.7779
685,12,2019,17,Residence,61652.86567
686,1,2020,17,Residence,29864.85939
687,1,2016,21,Residence,2958.65872
688,2,2016,21,Residence,15689.78656
689,3,2016,21,Residence,13686.96028
690,4,2016,21,Residence,14904.228
691,5,2016,21,Residence,12926.39731
692,6,2016,21,Residence,8616.69312
693,7,2016,21,Residence,8465.32885
694,8,2016,21,Residence,12587.1864
695,9,2016,21,Residence,21282.91697
696,10,2016,21,Residence,16287.9576
697,11,2016,21,Residence,15492.82507
698,12,2016,21,Residence,12468.46885
699,1,2017,21,Residence,14164.50309
700,2,2017,21,Residence,14676.68185
701,3,2017,21,Residence,13264.35632
702,4,2017,21,Residence,14222.76089
703,5,2017,21,Residence,13830.40801
704,6,2017,21,Residence,10363.32205
705,7,2017,21,Residence,8570.932398
706,8,2017,21,Residence,11671.24331
707,9,2017,21,Residence,18882.34337
708,10,2017,21,Residence,15881.34355
709,11,2017,21,Residence,14457.83133
710,12,2017,21,Residence,11813.27877
711,1,2018,21,Residence,13026.38953
712,2,2018,21,Residence,12337.16471
713,3,2018,21,Residence,13352.29742
714,4,2018,21,Residence,13747.06448
715,5,2018,21,Residence,15295.33386
716,6,2018,21,Residence,10849.05766
717,7,2018,21,Residence,10137.45068
718,8,2018,21,Residence,12747.81762
719,9,2018,21,Residence,18929.72683
720,10,2018,21,Residence,15870.09345
721,11,2018,21,Residence,13697.85257
722,12,2018,21,Residence,10136.4255
723,1,2019,21,Residence,11933.84621
724,2,2019,21,Residence,12278.81595
725,3,2019,21,Residence,12399.63839
726,4,2019,21,Residence,12601.81499
727,5,2019,21,Residence,12030.26156
728,6,2019,21,Residence,7990.81409
729,7,2019,21,Residence,9422.98847
730,8,2019,21,Residence,10732.59049
731,9,2019,21,Residence,16344.58802
732,10,2019,21,Residence,12511.43226
733,11,2019,21,Residence,11345.15699
734,12,2019,21,Residence,10131.85487
735,1,2020,21,Residence,4710.34968
736,1,2016,28,Residence,3591.66635
737,2,2016,28,Residence,18124.25144
738,3,2016,28,Residence,16969.07157
739,4,2016,28,Residence,17790.82379
740,5,2016,28,Residence,15565.14558
741,6,2016,28,Residence,9777.66675
742,7,2016,28,Residence,8795.6837
743,8,2016,28,Residence,12627.33764
744,9,2016,28,Residence,17473.04561
745,10,2016,28,Residence,14904.35029
746,11,2016,28,Residence,14240.24082
747,12,2016,28,Residence,16403.39942
748,1,2017,28,Residence,17520.22605
749,2,2017,28,Residence,17787.84787
750,3,2017,28,Residence,17040.53868
751,4,2017,28,Residence,16595.82137
752,5,2017,28,Residence,14182.76993
753,6,2017,28,Residence,9193.32105
754,7,2017,28,Residence,8873.5421
755,8,2017,28,Residence,11603.26298
756,9,2017,28,Residence,18327.79527
757,10,2017,28,Residence,16429.24385
758,11,2017,28,Residence,17651.44853
759,12,2017,28,Residence,14807.30675
760,1,2018,28,Residence,15992.27758
761,2,2018,28,Residence,15568.5482
762,3,2018,28,Residence,15904.64687
763,4,2018,28,Residence,16397.67741
764,5,2018,28,Residence,14118.74517
765,6,2018,28,Residence,9778.90651
766,7,2018,28,Residence,8526.35391
767,8,2018,28,Residence,12128.91638
768,9,2018,28,Residence,17457.65642
769,10,2018,28,Residence,16739.7668
770,11,2018,28,Residence,17346.21694
771,12,2018,28,Residence,15040.01624
772,1,2019,28,Residence,16864.55933
773,2,2019,28,Residence,16628.95741
774,3,2019,28,Residence,16513.97376
775,4,2019,28,Residence,16496.59235
776,5,2019,28,Residence,16138.68475
777,6,2019,28,Residence,9548.51155
778,7,2019,28,Residence,10474.7582
779,8,2019,28,Residence,10354.47606
780,9,2019,28,Residence,15009.90218
781,10,2019,28,Residence,12778.73061
782,11,2019,28,Residence,12558.90666
783,12,2019,28,Residence,11822.83675
784,1,2020,28,Residence,6250.918421
785,1,2016,47,Residence,2079.82543
786,2,2016,47,Residence,9801.49946
787,3,2016,47,Residence,7024.76787
788,4,2016,47,Residence,7043.53929
789,5,2016,47,Residence,4914.310549
790,6,2016,47,Residence,2696.778406
791,7,2016,47,Residence,3263.252842
792,8,2016,47,Residence,2790.324812
793,9,2016,47,Residence,5228.72974
794,10,2016,47,Residence,4687.20034
795,11,2016,47,Residence,5543.04938
796,12,2016,47,Residence,7778.3222
797,1,2017,47,Residence,9483.98837
798,2,2017,47,Residence,8448.06214
799,3,2017,47,Residence,7844.42044
800,4,2017,47,Residence,5675.897249
801,5,2017,47,Residence,4608.642659
802,6,2017,47,Residence,2563.294018
803,7,2017,47,Residence,3089.770074
804,8,2017,47,Residence,2679.33971
805,9,2017,47,Residence,5453.61361
806,10,2017,47,Residence,5124.430717
807,11,2017,47,Residence,6971.670514
808,12,2017,47,Residence,7797.57304
809,1,2018,47,Residence,11053.05488
810,2,2018,47,Residence,10135.15661
811,3,2018,47,Residence,7504.588226
812,4,2018,47,Residence,7958.77538
813,5,2018,47,Residence,5340.198196
814,6,2018,47,Residence,3188.501351
815,7,2018,47,Residence,3303.895279
816,8,2018,47,Residence,3925.305198
817,9,2018,47,Residence,6742.04958
818,10,2018,47,Residence,5546.71867
819,11,2018,47,Residence,8899.0779
820,12,2018,47,Residence,8200.34442
821,1,2019,47,Residence,12294.96787
822,2,2019,47,Residence,11842.6605
823,3,2019,47,Residence,9703.2019
824,4,2019,47,Residence,7417.80859
825,5,2019,47,Residence,6270.97374
826,6,2019,47,Residence,2908.823217
827,7,2019,47,Residence,2965.963162
828,8,2019,47,Residence,3451.42697
829,9,2019,47,Residence,6450.8022
830,10,2019,47,Residence,6546.000915
831,11,2019,47,Residence,8546.81083
832,12,2019,47,Residence,7499.106925
833,1,2020,47,Residence,4646.07062
834,1,2016,48,Residence,2170.76408
835,2,2016,48,Residence,9515.88284
836,3,2016,48,Residence,7270.085245
837,4,2016,48,Residence,7223.66635
838,5,2016,48,Residence,5189.638658
839,6,2016,48,Residence,2494.810955
840,7,2016,48,Residence,3895.895407
841,8,2016,48,Residence,2725.144473
842,9,2016,48,Residence,6082.71235
843,10,2016,48,Residence,5861.20822
844,11,2016,48,Residence,6964.24732
845,12,2016,48,Residence,9433.119304
846,1,2017,48,Residence,10964.41563
847,2,2017,48,Residence,10061.87776
848,3,2017,48,Residence,9693.53959
849,4,2017,48,Residence,7131.60018
850,5,2017,48,Residence,5418.749118
851,6,2017,48,Residence,2296.630314
852,7,2017,48,Residence,2765.880032
853,8,2017,48,Residence,2528.296301
854,9,2017,48,Residence,5674.24441
855,10,2017,48,Residence,5573.62917
856,11,2017,48,Residence,6819.05544
857,12,2017,48,Residence,6709.643456
858,1,2018,48,Residence,10694.87964
859,2,2018,48,Residence,10376.19997
860,3,2018,48,Residence,8583.30435
861,4,2018,48,Residence,8575.10082
862,5,2018,48,Residence,5696.748474
863,6,2018,48,Residence,3024.10153
864,7,2018,48,Residence,2672.020649
865,8,2018,48,Residence,3133.592712
866,9,2018,48,Residence,6168.02393
867,10,2018,48,Residence,6317.95638
868,11,2018,48,Residence,8948.24584
869,12,2018,48,Residence,7692.94602
870,1,2019,48,Residence,12844.91689
871,2,2019,48,Residence,11098.47295
872,3,2019,48,Residence,10116.22583
873,4,2019,48,Residence,7168.23653
874,5,2019,48,Residence,6465.215412
875,6,2019,48,Residence,2177.891706
876,7,2019,48,Residence,2176.55989
877,8,2019,48,Residence,2720.018456
878,9,2019,48,Residence,6357.78143
879,10,2019,48,Residence,5938.51172
880,11,2019,48,Residence,9419.77588
881,12,2019,48,Residence,9565.933884
882,1,2020,48,Residence,4786.08639
883,1,2016,49,Residence,1104.89114
884,2,2016,49,Residence,6959.98078
885,3,2016,49,Residence,5033.23707
886,4,2016,49,Residence,5235.711464
887,5,2016,49,Residence,3757.518064
888,6,2016,49,Residence,1754.012105
889,7,2016,49,Residence,2477.402547
890,8,2016,49,Residence,1972.178218
891,9,2016,49,Residence,4230.956806
892,10,2016,49,Residence,3648.328456
893,11,2016,49,Residence,4289.06744
894,12,2016,49,Residence,4892.282106
895,1,2017,49,Residence,7879.00765
896,2,2017,49,Residence,5935.69777
897,3,2017,49,Residence,5771.853715
898,4,2017,49,Residence,4236.848102
899,5,2017,49,Residence,3635.228887
900,6,2017,49,Residence,1703.584159
901,7,2017,49,Residence,2177.871393
902,8,2017,49,Residence,1803.22542
903,9,2017,49,Residence,6647.90293
904,10,2017,49,Residence,3856.179707
905,11,2017,49,Residence,4809.08092
906,12,2017,49,Residence,4721.613728
907,1,2018,49,Residence,6757.1385
908,2,2018,49,Residence,6675.16982
909,3,2018,49,Residence,5494.724976
910,4,2018,49,Residence,5642.37567
911,5,2018,49,Residence,3912.553316
912,6,2018,49,Residence,1910.534885
913,7,2018,49,Residence,1790.132436
914,8,2018,49,Residence,2428.792634
915,9,2018,49,Residence,4766.297796
916,10,2018,49,Residence,4695.02809
917,11,2018,49,Residence,6963.15102
918,12,2018,49,Residence,5568.16822
919,1,2019,49,Residence,7066.56165
920,2,2019,49,Residence,7760.26202
921,3,2019,49,Residence,6962.127674
922,4,2019,49,Residence,5412.48779
923,5,2019,49,Residence,4858.552545
924,6,2019,49,Residence,1967.445106
925,7,2019,49,Residence,2015.005907
926,8,2019,49,Residence,1633.42467
927,9,2019,49,Residence,4082.154818
928,10,2019,49,Residence,4237.650842
929,11,2019,49,Residence,6095.76527
930,12,2019,49,Residence,5133.54946
931,1,2020,49,Residence,2698.890675
932,1,2016,50,Residence,1237.8672
933,2,2016,50,Residence,6301.32211
934,3,2016,50,Residence,4687.474569
935,4,2016,50,Residence,4559.233074
936,5,2016,50,Residence,3533.684039
937,6,2016,50,Residence,1844.6869
938,7,2016,50,Residence,3014.230694
939,8,2016,50,Residence,2001.839605
940,9,2016,50,Residence,4176.82183
941,10,2016,50,Residence,3733.747555
942,11,2016,50,Residence,4153.196741
943,12,2016,50,Residence,5419.200404
944,1,2017,50,Residence,7046.55714
945,2,2017,50,Residence,6525.66295
946,3,2017,50,Residence,5898.048667
947,4,2017,50,Residence,4060.557863
948,5,2017,50,Residence,3252.184068
949,6,2017,50,Residence,1856.58964
950,7,2017,50,Residence,2460.957346
951,8,2017,50,Residence,2110.706528
952,9,2017,50,Residence,3860.460786
953,10,2017,50,Residence,3832.4268
954,11,2017,50,Residence,6599.27732
955,12,2017,50,Residence,9900.58664
956,1,2018,50,Residence,12776.06022
957,2,2018,50,Residence,10430.59093
958,3,2018,50,Residence,7585.12346
959,4,2018,50,Residence,7490.72726
960,5,2018,50,Residence,3862.8918
961,6,2018,50,Residence,2266.200285
962,7,2018,50,Residence,1919.340938
963,8,2018,50,Residence,2808.628175
964,9,2018,50,Residence,4527.552206
965,10,2018,50,Residence,5355.34534
966,11,2018,50,Residence,10059.03193
967,12,2018,50,Residence,7246.416361
968,1,2019,50,Residence,6920.775761
969,2,2019,50,Residence,11332.18969
970,3,2019,50,Residence,9550.29513
971,4,2019,50,Residence,5878.71575
972,5,2019,50,Residence,3827.406461
973,6,2019,50,Residence,1247.012004
974,7,2019,50,Residence,2121.1351
975,8,2019,50,Residence,1832.391297
976,9,2019,50,Residence,4039.151727
977,10,2019,50,Residence,4605.64809
978,11,2019,50,Residence,6377.28696
979,12,2019,50,Residence,5447.661004
980,1,2020,50,Residence,2766.81433
981,1,2016,51,Residence,1347.98913
982,2,2016,51,Residence,6264.66356
983,3,2016,51,Residence,5687.43035
984,4,2016,51,Residence,5216.66512
985,5,2016,51,Residence,4718.88821
986,6,2016,51,Residence,4155.11504
987,7,2016,51,Residence,4419.071141
988,8,2016,51,Residence,3863.406026
989,9,2016,51,Residence,4760.08191
990,10,2016,51,Residence,4985.84924
991,11,2016,51,Residence,5334.9094
992,12,2016,51,Residence,6349.20794
993,1,2017,51,Residence,7057.27985
994,2,2017,51,Residence,6133.83442
995,3,2017,51,Residence,6154.75705
996,4,2017,51,Residence,4884.968244
997,5,2017,51,Residence,4734.576281
998,6,2017,51,Residence,4131.823551
999,7,2017,51,Residence,3964.565
1000,8,2017,51,Residence,3778.537328
1001,9,2017,51,Residence,4885.62882
1002,10,2017,51,Residence,4925.98889
1003,11,2017,51,Residence,5532.85872
1004,12,2017,51,Residence,7131.42808
1005,1,2018,51,Residence,7737.37092
1006,2,2018,51,Residence,6472.71537
1007,3,2018,51,Residence,6359.6038
1008,4,2018,51,Residence,5690.72519
1009,5,2018,51,Residence,4370.740331
1010,6,2018,51,Residence,3853.89913
1011,7,2018,51,Residence,3819.480186
1012,8,2018,51,Residence,3703.794099
1013,9,2018,51,Residence,4647.654576
1014,10,2018,51,Residence,5440.16755
1015,11,2018,51,Residence,6434.89739
1016,12,2018,51,Residence,6671.63929
1017,1,2019,51,Residence,6759.17393
1018,2,2019,51,Residence,6160.24466
1019,3,2019,51,Residence,5889.44429
1020,4,2019,51,Residence,4570.346714
1021,5,2019,51,Residence,4176.932866
1022,6,2019,51,Residence,3343.704928
1023,7,2019,51,Residence,3343.179971
1024,8,2019,51,Residence,3886.877742
1025,9,2019,51,Residence,4360.630615
1026,10,2019,51,Residence,5339.80602
1027,11,2019,51,Residence,6398.06269
1028,12,2019,51,Residence,5990.793633
1029,1,2020,51,Residence,3174.72751